,,,,,,,,
,14,p2p_transactions,,array,,Дансны буюу банкны апп-аар хийгдсэн гүйлгээний мэдээлэл," {
                    ""transaction_bank_code"": ""050000"",
                    ""account_bank_code"": ""050000"",
                    ""account_bank_name"": ""Хаан банк"",
                    ""account_number"": ""5013188050"",
                    ""status"": ""SUCCESS"",
                    ""amount"": ""100.00"",
                    ""currency"": ""MNT"",
                    ""settlement_status"": ""SETTLED""
                }",
,,,,,,,,
,,,,,,,,
,card_tansactions [],,,,,,,
,Д/д,Нэр,,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,card_merchant_code,,[.*]/string,100,Картын гүйлгээ хүлээн авагчийн код,WQPAYMN,
,2,card_terminal_code,,[.*]/string,100,Картын гүйлгээ хүлээн авагчийн терминал дугаар,WQPAYMN,
,3,card_number,,decimal,100,Төлбөр төлсөн картын дугаар,6234 58** **** 2733,
,4,card_type,,[.*]/string,50,Картын төрөл,UNIONPAY,
,5,is_cross_border,,boolean,20,"Гадаад гүйлгээ зөвшөөрсөн эсэх
true: Зөвшөөрсөн
false: зөвшөөрөөгүй",false,
,6,transaction_amount,,decimal,20,Гүйлгээний үнийн дүн,100.00,
,7,transaction_currency,,[.*]/string,10,Төлбөрийн валют,MNT,
,8,transaction_date,,date,,Гүйлгээ хийгдсэн хугацаа,2022-03-11T06:23:49.233Z,
,9,transaction_status,,[.*]/string,50,Гүйлгээний төлөв,SUCCESS,
,10,settlement_status,,[.*]/string,50,Картын гүйлгээний хаалт хийгдсэн эсэх статус,PENDING,
,11,settlement_status_date,,date,,Картын гүйлгээ бичигдсэн хугацаа,2022-03-11T06:23:48.587Z,
,,,,,,,,
,p2p_transactions [],,,,,,,
,Д/д,Нэр,,Утга,Урт ихдээ,Тайлбар,Жишээ,
,1,transaction_bank_code,,[.*]/string,50,Гүйлгээг эхлүүлэгч банкны код,050000,
,2,account_bank_code,,[.*]/string,50,Төлбөр хүлээн авагч банкны код,050000,
,3,account_bank_name,,decimal,50,Төлбөр хүлээн авагчийн банкны нэр,Хаан банк,
,4,account_number,,[.*]/string,50,Төлбөр хүлээн авагч дансны дугаар,50*******,
,5,status,,[.*]/string,20,Статус,SUCCESS,
,6,amount,,[.*]/string,20,Дансанд орсон төлбөрийн дүн,99.00,
,7,currency,,[.*]/string,10,Дансанд орсон төлбөрийн валют,MNT,
,8,settlement_status,,[.*]/string,50,Дансны гүйлгээний хаалт хийгдсэн эсэх статус,SETTLED,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,"curl --location --request GET 'https://merchant.qpay.mn/v2/payment/8e25b4d5-fe5a-4d0f-b050-def68a82aaad' \
--header 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjbGllbnRfaWQiOiJiYjhlODQ4OS1kNWJlLTRkOWQtOWFkMS03NmM3MDY0MTU4N2UiLCJzZXNzaW9uX2lkIjoiWXlKNmNwRFM1VnZ4Rm8wdDA5U1hRbnhNeGNucFNOSU8iLCJpYXQiOjE2NDY4ODEzOTIsImV4cCI6MzI5Mzg0OTE4NH0._C6lwwyt19Lj6gTNDbnwT0shjao-oKameyc9srQaAY8' \
--header 'Cookie: qpay_merchant_service.sid=s%3AlJD1O3i8U-GSSPZ56x0S6-xRjfhs9GoQ.cAS7vyr3mTBQmTLEy%2BAvCkfHzNDIwQLvlRzqLTqikZk; _4d45d=http://10.233.105.241:3000'"
,,,,,,,,
,Request URL,https://merchant.qpay.mn//v2/payment/493622150113497			,,,,,,
,,,,,,,,
,,,,,,,,
,Response /P2P гүйлгээ хийгдсэн үед/,,,,,,,
,"{
    ""payment_id"": ""493622150113497"",
    ""payment_status"": ""PAID"",
    ""payment_fee"": ""1.00"",
    ""payment_amount"": ""100.00"",
    ""payment_currency"": ""MNT"",
    ""payment_date"": ""2022-03-11T05:57:47.336Z"",
    ""payment_wallet"": ""0fc9b71c-cd87-4ffd-9cac-2279ebd9deb0"",
    ""object_type"": ""INVOICE"",
    ""object_id"": ""d50f49f2-9032-4a74-8929-530531f28f63"",
    ""next_payment_date"": null,
    ""next_payment_datetime"": null,
    ""transaction_type"": ""P2P"",
    ""card_transactions"": [],
    ""p2p_transactions"": [
        {
            ""transaction_bank_code"": ""050000"",
            ""account_bank_code"": ""050000"",
            ""account_bank_name"": ""Хаан банк"",
            ""account_number"": ""50*******"",
            ""status"": ""SUCCESS"",
            ""amount"": ""99.00"",
            ""currency"": ""MNT"",
            ""settlement_status"": ""SETTLED""
        }
    ]
}",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Response /Card-ийн гүйлгээ хийгдсэн үед/,,,,,,,
,"{
    ""payment_id"": ""8e25b4d5-fe5a-4d0f-b050-def68a82aaad"",
    ""payment_status"": ""PAID"",
    ""payment_fee"": ""1.00"",
    ""payment_amount"": ""100.00"",
    ""payment_currency"": ""MNT"",
    ""payment_date"": ""2022-03-11T06:23:49.242Z"",
    ""payment_wallet"": ""KKTT"",
    ""object_type"": ""INVOICE"",
    ""object_id"": ""85dba5c9-7dbe-4e07-8937-4b4177269add"",
    ""next_payment_date"": null,
    ""next_payment_datetime"": null,
    ""transaction_type"": ""CARD"",
    ""card_transactions"": [
        {
            ""card_merchant_code"": ""WQPAYMN"",
            ""card_terminal_code"": ""WQPAYMN"",
            ""card_number"": ""6234 58** **** 2733"",
            ""card_type"": ""UNIONPAY"",
            ""is_cross_border"": false,
            ""transaction_amount"": ""100.00"",
            ""transaction_currency"": ""MNT"",
            ""transaction_date"": ""2022-03-11T06:23:49.233Z"",
            ""transaction_status"": ""SUCCESS"",
            ""settlement_status"": ""PENDING"",
            ""settlement_status_date"": ""2022-03-11T06:23:48.587Z""
        }
    ],
    ""p2p_transactions"": []
}",,,,,,,
